Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.030555
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.038991
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.057862
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034569
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002486
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034056
Flash diff count: 969
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.184901
Flash diff count: 9193
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185228
Flash diff count: 9147
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186458
Flash diff count: 5807
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002443
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034209
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034004
Flash diff count: 962
Linking tc -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000307
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.022265
Flash residual mad: 0.000324
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.112076
Flash residual mad: 0.000324
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034020
Flash diff count: 960
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183556
Flash diff count: 5728
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033957
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.125242
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.032199
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034207
Flash diff count: 977
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187711
Flash diff count: 5838
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033861
Flash diff count: 954
Linking tc -> ip
Flash residual max: 0.079597
Flash residual mad: 0.000345
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.108542
Flash residual mad: 0.000376
Flash diff count: 0
linker diff count = 41738
Using amygdala sensitivity: 2.793229
Using amygdala->vmPFC: 3.597102
Using vmPFC->amygdala: 0.162317

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2007040000    1914.06 MB
  free  :  6503661568    6202.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
