Sequencer flash residual = 0.000028
gate sequencer residual = 0.000028
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008957
Flash residual mad: 0.000343
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037661
Flash residual mad: 0.000322
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054985
Flash residual mad: 0.000337
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035278
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002458
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034244
Flash diff count: 968
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182686
Flash diff count: 9073
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183172
Flash diff count: 9072
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.185024
Flash diff count: 5765
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002615
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036502
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034716
Flash diff count: 1011
Linking tc -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000370
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000275
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.103426
Flash residual mad: 0.000357
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033837
Flash diff count: 957
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187866
Flash diff count: 5838
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034350
Flash diff count: 992
Linking tc -> ci
Flash residual max: 0.079597
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000331
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033572
Flash diff count: 921
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189491
Flash diff count: 5899
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034402
Flash diff count: 1022
Linking tc -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000346
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.057862
Flash residual mad: 0.000326
Flash diff count: 0
linker diff count = 41759
Using amygdala sensitivity: 2.104877
Using amygdala->vmPFC: 4.011135
Using vmPFC->amygdala: 2.246464

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2253586432    2149.19 MB
  free  :  6257115136    5967.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
