Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000237
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007344
Flash residual mad: 0.000246
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.031642
Flash residual mad: 0.000236
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.027026
Flash residual mad: 0.000258
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035815
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002485
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034322
Flash diff count: 969
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198497
Flash diff count: 9883
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195487
Flash diff count: 9703
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191101
Flash diff count: 5969
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002505
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035233
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034664
Flash diff count: 1007
Linking tc -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000281
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.030025
Flash residual mad: 0.000241
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.160339
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034834
Flash diff count: 978
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196658
Flash diff count: 6102
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035126
Flash diff count: 1021
Linking tc -> ci
Flash residual max: 0.113880
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.035749
Flash residual mad: 0.000256
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034789
Flash diff count: 976
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190583
Flash diff count: 5925
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034711
Flash diff count: 987
Linking tc -> ip
Flash residual max: 0.036376
Flash residual mad: 0.000307
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.047956
Flash residual mad: 0.000324
Flash diff count: 0
linker diff count = 43757
Using amygdala sensitivity: 2.664872
Using amygdala->vmPFC: 0.984429
Using vmPFC->amygdala: 0.082714

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2255552512    2151.06 MB
  free  :  6255149056    5965.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
