Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9797767168    9343.88 MB
  free  : 23838281728   22733.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.48 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=81
Looked center (170, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=79
Looked center (171, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=81
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=81
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=81
Looked center (171, 200)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=77
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=97
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=97
Looked center (170, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=101
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=97
Looked center (173, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=99
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=95
Looked center (173, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=97
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=101
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=97
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=97
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=99
Looked center (175, 286)
Setting face to neutral left 7
Looked right (173, 375)  correct=1  time=97
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=83
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=79
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1125.008057s
Time averaged over 30101 iterations: 0.037374s ( 26.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 90.800003
  Standard deviation time -> 8.784077

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 90.800003
  Standard deviation time -> 8.784077

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 90.800003
  Standard deviation time -> 8.784077

Shutting down thread pool (total inst : 35670902).
  Completed: 8931965
  Completed: 8914251
  Completed: 8908523
  Completed: 8916163
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1125.008057", 
    "average time": "0.037374", 
    "fps": "26.756252", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "90.800003", 
            "Standard deviation time": "8.784077"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "90.800003", 
            "Standard deviation time": "8.784077"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "90.800003", 
            "Standard deviation time": "8.784077"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1662.937500", 
            "free": "6453.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9343.878906", 
            "free": "22733.957031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 90.800003
Response latency std dev: 8.784077

BOLD Amygdala: 35916.880497
BOLD vmPFC:    238.560579

Activation Amygdala: 142.527675
Activation vmPFC:    4581.615856
Max Activation Amygdala: 0.126274
Max Activation vmPFC:    0.265785
