Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8571961344    8174.86 MB
  free  : 25064087552   23902.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.91 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=109
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=91
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=111
Looked center (170, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=95
Looked center (172, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=109
Looked center (171, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=91
Looked center (171, 198)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=113
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=91
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=111
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=93
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=93
Looked center (170, 196)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=111
Looked center (173, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=93
Looked center (173, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=113
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=91
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=111
Looked center (172, 287)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=93
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=115
Looked center (173, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=93
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 1127.287964s
Time averaged over 30101 iterations: 0.037450s ( 26.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 101.900002
  Standard deviation time -> 9.622371

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 101.900002
  Standard deviation time -> 9.622371

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 101.900002
  Standard deviation time -> 9.622371

Shutting down thread pool (total inst : 35670902).
  Completed: 8921454
  Completed: 8919617
  Completed: 8907725
  Completed: 8922106
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1127.287964", 
    "average time": "0.037450", 
    "fps": "26.702139", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "101.900002", 
            "Standard deviation time": "9.622371"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "101.900002", 
            "Standard deviation time": "9.622371"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "101.900002", 
            "Standard deviation time": "9.622371"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1743.625000", 
            "free": "6372.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8174.859375", 
            "free": "23902.976562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 101.900002
Response latency std dev: 9.622371

BOLD Amygdala: 34521.725538
BOLD vmPFC:    306.075636

Activation Amygdala: 212.036818
Activation vmPFC:    5894.511681
Max Activation Amygdala: 0.144474
Max Activation vmPFC:    0.330658
