Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12560699392   11978.82 MB
  free  : 21075349504   20099.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 23.16 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=129
Looked center (172, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=101
Looked center (173, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=129
Looked center (172, 195)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=117
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=121
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=117
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=119
Looked center (173, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=119
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=117
Looked center (170, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=119
Looked center (170, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=117
Looked center (173, 286)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=117
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=117
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=117
Looked center (172, 287)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=117
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=117
Looked center (173, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=115
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=101
Looked center (170, 196)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=129
Looked center (171, 198)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=101
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1264.470947s
Time averaged over 30101 iterations: 0.042008s ( 23.81fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 116.800003
  Standard deviation time -> 7.846017

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 116.800003
  Standard deviation time -> 7.846017

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 116.800003
  Standard deviation time -> 7.846017

Shutting down thread pool (total inst : 35670902).
  Completed: 8917272
  Completed: 8924237
  Completed: 8915487
  Completed: 8913906
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1264.470947", 
    "average time": "0.042008", 
    "fps": "23.805212", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "116.800003", 
            "Standard deviation time": "7.846017"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "116.800003", 
            "Standard deviation time": "7.846017"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "116.800003", 
            "Standard deviation time": "7.846017"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.312500", 
            "free": "6381.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11978.816406", 
            "free": "20099.019531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 116.800003
Response latency std dev: 7.846017

BOLD Amygdala: 40299.143091
BOLD vmPFC:    396.575981

Activation Amygdala: 267.641533
Activation vmPFC:    7288.130617
Max Activation Amygdala: 0.170550
Max Activation vmPFC:    0.411113
