Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10921263104   10415.33 MB
  free  : 22714785792   21662.51 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.02 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=119
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=119
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=119
Looked center (173, 284)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=119
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=119
Looked center (175, 286)
Setting face to fear left 5
Looked right (173, 375)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=115
Looked center (173, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=117
Looked center (172, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=119
Looked center (175, 286)
Setting face to neutral left 2
Looked right (173, 375)  correct=1  time=119
Looked center (173, 284)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=119
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=117
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=119
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=117
Looked center (171, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=119
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=119
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 1121.816040s
Time averaged over 30101 iterations: 0.037268s ( 26.83fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 118.099998
  Standard deviation time -> 1.178983

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 118.099998
  Standard deviation time -> 1.178983

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 118.099998
  Standard deviation time -> 1.178983

Shutting down thread pool (total inst : 35670902).
  Completed: 8914493
  Completed: 8902781
  Completed: 8931524
  Completed: 8922104
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1121.816040", 
    "average time": "0.037268", 
    "fps": "26.832386", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "118.099998", 
            "Standard deviation time": "1.178983"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "118.099998", 
            "Standard deviation time": "1.178983"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "118.099998", 
            "Standard deviation time": "1.178983"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1740.937500", 
            "free": "6375.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10415.328125", 
            "free": "21662.507812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 118.099998
Response latency std dev: 1.178983

BOLD Amygdala: 52814.377670
BOLD vmPFC:    555.948082

Activation Amygdala: 288.130778
Activation vmPFC:    10098.904842
Max Activation Amygdala: 0.202181
Max Activation vmPFC:    0.552010
