Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.214876
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.058852
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.079597
Flash residual mad: 0.000343
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036726
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002432
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033306
Flash diff count: 925
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192673
Flash diff count: 9541
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191017
Flash diff count: 9457
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191436
Flash diff count: 5932
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002560
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037048
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034045
Flash diff count: 1001
Linking tc -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000244
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000294
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000243
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033382
Flash diff count: 954
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192348
Flash diff count: 6001
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033895
Flash diff count: 999
Linking tc -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.085037
Flash residual mad: 0.000332
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034820
Flash diff count: 993
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.199725
Flash diff count: 6224
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035455
Flash diff count: 1058
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000290
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000402
Flash diff count: 0
linker diff count = 43325
Using amygdala sensitivity: 0.918685
Using amygdala->vmPFC: 1.929586
Using vmPFC->amygdala: 1.917216

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1825505280    1740.94 MB
  free  :  6685196288    6375.50 MB
  total :  8510701568    8116.44 MB
