Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9907834880    9448.85 MB
  free  : 23728214016   22628.99 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.97 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=131
Looked center (172, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=119
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=117
Looked center (173, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=117
Looked center (173, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=119
Looked center (171, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=117
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=117
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=119
Looked center (171, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=119
Looked center (171, 200)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=119
Looked center (172, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=119
Looked center (173, 199)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=117
Looked center (172, 287)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=101
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=129
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=101
Looked center (172, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=129
Looked center (173, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=101
Looked center (173, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=129
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1123.821045s
Time averaged over 30101 iterations: 0.037335s ( 26.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 117.900002
  Standard deviation time -> 8.425556

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 117.900002
  Standard deviation time -> 8.425556

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 117.900002
  Standard deviation time -> 8.425556

Shutting down thread pool (total inst : 35670902).
  Completed: 8910008
  Completed: 8905151
  Completed: 8917938
  Completed: 8937805
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1123.821045", 
    "average time": "0.037335", 
    "fps": "26.784513", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "117.900002", 
            "Standard deviation time": "8.425556"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "117.900002", 
            "Standard deviation time": "8.425556"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "117.900002", 
            "Standard deviation time": "8.425556"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1727.062500", 
            "free": "6389.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9448.847656", 
            "free": "22628.988281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.900002
Response latency std dev: 8.425556

BOLD Amygdala: 40948.057109
BOLD vmPFC:    446.657037

Activation Amygdala: 265.701348
Activation vmPFC:    8239.769631
Max Activation Amygdala: 0.165713
Max Activation vmPFC:    0.457690
