Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19192598528   18303.49 MB
  free  : 14443450368   13774.35 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=77
Looked center (172, 287)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=89
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=89
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=89
Looked center (171, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=89
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 275.186005s
Time averaged over 7601 iterations: 0.036204s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 4.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2246033
  Completed: 2254091
  Completed: 2255151
  Completed: 2253127
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.186005", 
    "average time": "0.036204", 
    "fps": "27.621317", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2120.062500", 
            "free": "5996.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18303.488281", 
            "free": "13774.347656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 86.599998
Response latency std dev: 4.800000

BOLD Amygdala: 6058.512226
BOLD vmPFC:    34.897266

Activation Amygdala: 59.428391
Activation vmPFC:    605.005780
Max Activation Amygdala: 0.104982
Max Activation vmPFC:    0.132306
