Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000357
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.127228
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.066238
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037243
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002500
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033890
Flash diff count: 963
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187388
Flash diff count: 9284
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187104
Flash diff count: 9257
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192661
Flash diff count: 6011
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002570
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036004
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034199
Flash diff count: 989
Linking tc -> fef
Flash residual max: 0.031642
Flash residual mad: 0.000279
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.021115
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.037013
Flash residual mad: 0.000274
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033507
Flash diff count: 933
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188724
Flash diff count: 5879
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033995
Flash diff count: 996
Linking tc -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034252
Flash diff count: 976
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193198
Flash diff count: 6039
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035062
Flash diff count: 1015
Linking tc -> ip
Flash residual max: 0.030025
Flash residual mad: 0.000287
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000259
Flash diff count: 0
linker diff count = 42584
Using amygdala sensitivity: 0.890207
Using amygdala->vmPFC: 3.795146
Using vmPFC->amygdala: 0.364911

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2396127232    2285.12 MB
  free  :  6114574336    5831.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
