Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005492
Flash residual mad: 0.000256
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044770
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032787
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002497
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034059
Flash diff count: 994
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196714
Flash diff count: 9814
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.197659
Flash diff count: 9835
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196958
Flash diff count: 6182
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002622
Flash diff count: 118
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032855
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034349
Flash diff count: 1024
Linking tc -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000257
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000232
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000250
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034506
Flash diff count: 974
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196689
Flash diff count: 6134
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035169
Flash diff count: 1058
Linking tc -> ci
Flash residual max: 0.165245
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034135
Flash diff count: 987
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194524
Flash diff count: 6063
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034511
Flash diff count: 1004
Linking tc -> ip
Flash residual max: 0.025190
Flash residual mad: 0.000254
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.070837
Flash residual mad: 0.000343
Flash diff count: 0
linker diff count = 44329
Using amygdala sensitivity: 0.850727
Using amygdala->vmPFC: 4.450631
Using vmPFC->amygdala: 1.647044

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2020802560    1927.19 MB
  free  :  6489899008    6189.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
