Sequencer flash residual = 0.000023
gate sequencer residual = 0.000023
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.033343
Flash residual mad: 0.000390
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.050486
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.066238
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030766
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002415
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033271
Flash diff count: 926
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.176534
Flash diff count: 8766
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.178075
Flash diff count: 8830
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184607
Flash diff count: 5750
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002472
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030203
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033337
Flash diff count: 936
Linking tc -> fef
Flash residual max: 0.087881
Flash residual mad: 0.000330
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013296
Flash residual mad: 0.000280
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000337
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034047
Flash diff count: 965
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186934
Flash diff count: 5807
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034058
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034171
Flash diff count: 975
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186023
Flash diff count: 5771
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034025
Flash diff count: 958
Linking tc -> ip
Flash residual max: 0.131279
Flash residual mad: 0.000333
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.059858
Flash residual mad: 0.000340
Flash diff count: 0
linker diff count = 40878
Using amygdala sensitivity: 0.691451
Using amygdala->vmPFC: 4.171297
Using vmPFC->amygdala: 0.394993

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2042691584    1948.06 MB
  free  :  6468009984    6168.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
