Sequencer flash residual = 0.000024
gate sequencer residual = 0.000024
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000365
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000391
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000361
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.110297
Flash residual mad: 0.000380
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032344
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002469
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034331
Flash diff count: 950
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183419
Flash diff count: 9082
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183341
Flash diff count: 9121
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181118
Flash diff count: 5606
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002470
Flash diff count: 88
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032462
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034494
Flash diff count: 983
Linking tc -> fef
Flash residual max: 0.078288
Flash residual mad: 0.000349
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020381
Flash residual mad: 0.000330
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.096936
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033002
Flash diff count: 903
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181909
Flash diff count: 5648
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033443
Flash diff count: 965
Linking tc -> ci
Flash residual max: 0.096936
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000381
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034381
Flash diff count: 962
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179379
Flash diff count: 5586
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033936
Flash diff count: 965
Linking tc -> ip
Flash residual max: 0.056888
Flash residual mad: 0.000326
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000357
Flash diff count: 0
linker diff count = 41008
Using amygdala sensitivity: 0.058083
Using amygdala->vmPFC: 0.046709
Using vmPFC->amygdala: 3.992749

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017525760    1924.06 MB
  free  :  6493175808    6192.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
