Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.072031
Flash residual mad: 0.000380
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.119444
Flash residual mad: 0.000360
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.067361
Flash residual mad: 0.000345
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036196
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002555
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034519
Flash diff count: 980
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.202310
Flash diff count: 10076
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196274
Flash diff count: 9775
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196132
Flash diff count: 6107
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002519
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037351
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034502
Flash diff count: 989
Linking tc -> fef
Flash residual max: 0.068502
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000347
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.033929
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035197
Flash diff count: 1026
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195671
Flash diff count: 6101
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035050
Flash diff count: 1005
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.098523
Flash residual mad: 0.000333
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035643
Flash diff count: 1037
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188401
Flash diff count: 5864
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035070
Flash diff count: 1020
Linking tc -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000309
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000320
Flash diff count: 0
linker diff count = 44229
Using amygdala sensitivity: 0.330308
Using amygdala->vmPFC: 2.832971
Using vmPFC->amygdala: 1.502055

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2163605504    2063.38 MB
  free  :  6347096064    6053.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
