Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.090811
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.085037
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047956
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040419
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002495
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034490
Flash diff count: 1011
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197485
Flash diff count: 9779
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198220
Flash diff count: 9818
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187642
Flash diff count: 5836
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002477
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039332
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033989
Flash diff count: 966
Linking tc -> fef
Flash residual max: 0.037013
Flash residual mad: 0.000259
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009979
Flash residual mad: 0.000321
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.034526
Flash residual mad: 0.000260
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034337
Flash diff count: 997
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187537
Flash diff count: 5831
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034187
Flash diff count: 966
Linking tc -> ci
Flash residual max: 0.117564
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035394
Flash diff count: 1045
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186967
Flash diff count: 5855
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034546
Flash diff count: 966
Linking tc -> ip
Flash residual max: 0.031642
Flash residual mad: 0.000262
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.040365
Flash residual mad: 0.000320
Flash diff count: 0
linker diff count = 43324
Using amygdala sensitivity: 0.042111
Using amygdala->vmPFC: 0.641325
Using vmPFC->amygdala: 4.595952

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2021195776    1927.56 MB
  free  :  6489505792    6188.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
