Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.359836
Flash residual mad: 0.000351
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.031642
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.160339
Flash residual mad: 0.000355
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047956
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036638
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002566
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034305
Flash diff count: 1000
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.200277
Flash diff count: 9970
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198914
Flash diff count: 9902
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.202035
Flash diff count: 6305
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002519
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034234
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034197
Flash diff count: 1007
Linking tc -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000270
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008486
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033720
Flash diff count: 982
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.203213
Flash diff count: 6342
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033571
Flash diff count: 974
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.106813
Flash residual mad: 0.000355
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035073
Flash diff count: 1033
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195478
Flash diff count: 6139
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035138
Flash diff count: 1043
Linking tc -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000308
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.043253
Flash residual mad: 0.000279
Flash diff count: 0
linker diff count = 44947
Using amygdala sensitivity: 0.763934
Using amygdala->vmPFC: 2.735632
Using vmPFC->amygdala: 3.651769

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017525760    1924.06 MB
  free  :  6493175808    6192.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
