Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.115709
Flash residual mad: 0.000420
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.069660
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031954
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002407
Flash diff count: 86
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034098
Flash diff count: 959
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.202161
Flash diff count: 10024
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.200811
Flash diff count: 10011
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.203052
Flash diff count: 6340
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002675
Flash diff count: 117
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031668
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035055
Flash diff count: 1050
Linking tc -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000296
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.069660
Flash residual mad: 0.000315
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.062973
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033647
Flash diff count: 949
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.205514
Flash diff count: 6410
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034433
Flash diff count: 1037
Linking tc -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.089335
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033712
Flash diff count: 945
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.210311
Flash diff count: 6541
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034903
Flash diff count: 1049
Linking tc -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000265
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000276
Flash diff count: 0
linker diff count = 45564
Using amygdala sensitivity: 0.301774
Using amygdala->vmPFC: 2.301058
Using vmPFC->amygdala: 4.277220

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2233532416    2130.06 MB
  free  :  6277169152    5986.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
