Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000359
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007344
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.044770
Flash residual mad: 0.000359
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.036376
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037754
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002465
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034490
Flash diff count: 984
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189003
Flash diff count: 9373
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188552
Flash diff count: 9356
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183877
Flash diff count: 5725
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002418
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037621
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034306
Flash diff count: 956
Linking tc -> fef
Flash residual max: 0.058852
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007212
Flash residual mad: 0.000274
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033623
Flash diff count: 939
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186394
Flash diff count: 5788
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033508
Flash diff count: 927
Linking tc -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034447
Flash diff count: 1002
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186446
Flash diff count: 5803
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034703
Flash diff count: 977
Linking tc -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000288
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.038991
Flash residual mad: 0.000287
Flash diff count: 0
linker diff count = 42068
Using amygdala sensitivity: 0.553301
Using amygdala->vmPFC: 2.375413
Using vmPFC->amygdala: 4.363376

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017394688    1923.94 MB
  free  :  6493306880    6192.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
