Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.106813
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006469
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.037661
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031453
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002489
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034880
Flash diff count: 995
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181758
Flash diff count: 8998
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180636
Flash diff count: 8909
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188553
Flash diff count: 5849
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002496
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032852
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034981
Flash diff count: 1014
Linking tc -> fef
Flash residual max: 0.137561
Flash residual mad: 0.000383
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000436
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.113880
Flash residual mad: 0.000389
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034765
Flash diff count: 983
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184515
Flash diff count: 5748
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034541
Flash diff count: 966
Linking tc -> ci
Flash residual max: 0.155552
Flash residual mad: 0.000375
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034016
Flash diff count: 946
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188426
Flash diff count: 5873
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034238
Flash diff count: 992
Linking tc -> ip
Flash residual max: 0.075728
Flash residual mad: 0.000376
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000254
Flash diff count: 0
linker diff count = 41519
Using amygdala sensitivity: 0.033224
Using amygdala->vmPFC: 0.341692
Using vmPFC->amygdala: 4.909856

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2020802560    1927.19 MB
  free  :  6489899008    6189.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
