Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.133346
Flash residual mad: 0.000375
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.106813
Flash residual mad: 0.000379
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.202981
Flash residual mad: 0.000369
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035579
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002476
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033219
Flash diff count: 917
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198320
Flash diff count: 9836
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.199181
Flash diff count: 9923
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195507
Flash diff count: 6086
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002460
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035055
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033334
Flash diff count: 938
Linking tc -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000314
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000338
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033773
Flash diff count: 929
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195848
Flash diff count: 6127
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034016
Flash diff count: 970
Linking tc -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.139711
Flash residual mad: 0.000358
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033425
Flash diff count: 909
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192553
Flash diff count: 5997
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033360
Flash diff count: 908
Linking tc -> ip
Flash residual max: 0.059858
Flash residual mad: 0.000320
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.137561
Flash residual mad: 0.000326
Flash diff count: 0
linker diff count = 43779
Using amygdala sensitivity: 0.001688
Using amygdala->vmPFC: 3.862920
Using vmPFC->amygdala: 0.392551

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2021195776    1927.56 MB
  free  :  6489505792    6188.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
