Sequencer flash residual = 0.000016
gate sequencer residual = 0.000016
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.098523
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.023894
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047140
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038201
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002572
Flash diff count: 106
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034955
Flash diff count: 1018
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186826
Flash diff count: 9251
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188329
Flash diff count: 9286
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.175571
Flash diff count: 5419
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002557
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038840
Flash diff count: 30
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034744
Flash diff count: 984
Linking tc -> fef
Flash residual max: 0.050486
Flash residual mad: 0.000317
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000235
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035034
Flash diff count: 1038
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180935
Flash diff count: 5583
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034822
Flash diff count: 1004
Linking tc -> ci
Flash residual max: 0.031642
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038320
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035032
Flash diff count: 1031
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.178829
Flash diff count: 5558
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034723
Flash diff count: 1017
Linking tc -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000365
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.067361
Flash residual mad: 0.000303
Flash diff count: 0
linker diff count = 41448
Using amygdala sensitivity: 0.155483
Using amygdala->vmPFC: 4.845195
Using vmPFC->amygdala: 0.050109

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2020802560    1927.19 MB
  free  :  6489899008    6189.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
