Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000346
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.033343
Flash residual mad: 0.000370
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000346
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047140
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029983
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002544
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034856
Flash diff count: 1014
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190322
Flash diff count: 9448
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190842
Flash diff count: 9507
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197398
Flash diff count: 6177
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002514
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028916
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034480
Flash diff count: 971
Linking tc -> fef
Flash residual max: 0.033929
Flash residual mad: 0.000305
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000346
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.096936
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034814
Flash diff count: 1008
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197927
Flash diff count: 6174
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034728
Flash diff count: 999
Linking tc -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.105107
Flash residual mad: 0.000329
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034097
Flash diff count: 997
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196138
Flash diff count: 6144
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033823
Flash diff count: 966
Linking tc -> ip
Flash residual max: 0.106813
Flash residual mad: 0.000331
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.090811
Flash residual mad: 0.000340
Flash diff count: 0
linker diff count = 43647
Using amygdala sensitivity: 0.001233
Using amygdala->vmPFC: 2.069899
Using vmPFC->amygdala: 0.946198

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2396520448    2285.50 MB
  free  :  6114181120    5830.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
