Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000334
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.049629
Flash residual mad: 0.000342
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033485
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002430
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033580
Flash diff count: 950
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192240
Flash diff count: 9539
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187407
Flash diff count: 9255
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188711
Flash diff count: 5859
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002530
Flash diff count: 111
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033004
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033566
Flash diff count: 947
Linking tc -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000276
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.024318
Flash residual mad: 0.000266
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000270
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034157
Flash diff count: 950
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190045
Flash diff count: 5944
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034239
Flash diff count: 939
Linking tc -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.070837
Flash residual mad: 0.000344
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033342
Flash diff count: 940
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195118
Flash diff count: 6081
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033292
Flash diff count: 963
Linking tc -> ip
Flash residual max: 0.025190
Flash residual mad: 0.000255
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.127228
Flash residual mad: 0.000417
Flash diff count: 0
linker diff count = 42609
Using amygdala sensitivity: 0.719923
Using amygdala->vmPFC: 2.885160
Using vmPFC->amygdala: 2.190946

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2032140288    1938.00 MB
  free  :  6478561280    6178.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
