Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.098523
Flash residual mad: 0.000373
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027992
Flash residual mad: 0.000434
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.087881
Flash residual mad: 0.000369
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.069660
Flash residual mad: 0.000352
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035922
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002364
Flash diff count: 83
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034328
Flash diff count: 937
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195264
Flash diff count: 9691
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195423
Flash diff count: 9698
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195129
Flash diff count: 6118
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002462
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037640
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034508
Flash diff count: 956
Linking tc -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000292
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000318
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.044770
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034160
Flash diff count: 940
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189956
Flash diff count: 5931
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034486
Flash diff count: 964
Linking tc -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.056888
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033553
Flash diff count: 892
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188114
Flash diff count: 5860
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034467
Flash diff count: 961
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000292
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.038320
Flash residual mad: 0.000282
Flash diff count: 0
linker diff count = 43177
Using amygdala sensitivity: 0.541808
Using amygdala->vmPFC: 0.231998
Using vmPFC->amygdala: 4.895833

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017460224    1924.00 MB
  free  :  6493241344    6192.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
