Sequencer flash residual = 0.000027
gate sequencer residual = 0.000027
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.026555
Flash residual mad: 0.000328
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.096936
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.049629
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030212
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002568
Flash diff count: 108
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034302
Flash diff count: 983
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194859
Flash diff count: 9659
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196640
Flash diff count: 9826
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193734
Flash diff count: 6044
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002424
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030000
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033891
Flash diff count: 928
Linking tc -> fef
Flash residual max: 0.025638
Flash residual mad: 0.000254
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007344
Flash residual mad: 0.000211
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.038991
Flash residual mad: 0.000260
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035498
Flash diff count: 1022
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195036
Flash diff count: 6067
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035118
Flash diff count: 968
Linking tc -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000244
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047956
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034496
Flash diff count: 1016
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194996
Flash diff count: 6033
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033693
Flash diff count: 916
Linking tc -> ip
Flash residual max: 0.034526
Flash residual mad: 0.000266
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.101768
Flash residual mad: 0.000326
Flash diff count: 0
linker diff count = 43709
Using amygdala sensitivity: 0.709677
Using amygdala->vmPFC: 2.949737
Using vmPFC->amygdala: 3.895007

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2023620608    1929.88 MB
  free  :  6487080960    6186.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
