Sequencer flash residual = 0.000012
gate sequencer residual = 0.000012
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12915490816   12317.17 MB
  free  : 20720558080   19760.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=169
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=145
Looked center (172, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=159
Looked center (173, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=139
Looked center (170, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=157
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=141
Looked center (171, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=151
Looked center (172, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=169
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=137
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=157
Looked center (171, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=137
Looked center (172, 196)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=155
Looked center (172, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=139
Looked center (170, 196)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=157
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=143
Looked center (171, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=157
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 870.562012s
Time averaged over 24101 iterations: 0.036121s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 150.750000
  Standard deviation time -> 10.461238

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 150.750000
  Standard deviation time -> 10.461238

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 150.750000
  Standard deviation time -> 10.461238

Shutting down thread pool (total inst : 28560902).
  Completed: 7138148
  Completed: 7139699
  Completed: 7146790
  Completed: 7136265
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.562012", 
    "average time": "0.036121", 
    "fps": "27.684416", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "150.750000", 
            "Standard deviation time": "10.461238"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "150.750000", 
            "Standard deviation time": "10.461238"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "150.750000", 
            "Standard deviation time": "10.461238"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.500000", 
            "free": "7009.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12317.171875", 
            "free": "19760.664062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 150.750000
Response latency std dev: 10.461238

BOLD Amygdala: 25643.011144
BOLD vmPFC:    218.532164

Activation Amygdala: 432.279730
Activation vmPFC:    4114.176154
