Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.098523
Flash residual mad: 0.000411
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.068502
Flash residual mad: 0.000602
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.098523
Flash residual mad: 0.000413
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.127228
Flash residual mad: 0.000417
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035201
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002553
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033976
Flash diff count: 988
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187161
Flash diff count: 9262
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184728
Flash diff count: 9137
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184162
Flash diff count: 5731
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002430
Flash diff count: 88
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034309
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033416
Flash diff count: 928
Linking tc -> fef
Flash residual max: 0.048786
Flash residual mad: 0.000290
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006830
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034102
Flash diff count: 991
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.179584
Flash diff count: 5583
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033472
Flash diff count: 939
Linking tc -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.095371
Flash residual mad: 0.000406
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035369
Flash diff count: 1015
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195977
Flash diff count: 6126
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035408
Flash diff count: 1014
Linking tc -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000331
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.061918
Flash residual mad: 0.000253
Flash diff count: 0
linker diff count = 41941
Using amygdala sensitivity: 0.624158
Using amygdala->vmPFC: 0.424881
Using vmPFC->amygdala: 2.251736

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1147142144    1094.00 MB
  free  :  7363559424    7022.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
