Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12914237440   12315.98 MB
  free  : 20721811456   19761.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=173
Looked center (172, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=173
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=155
Looked center (171, 198)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=153
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=151
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=181
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=171
Looked center (173, 199)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=157
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=161
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=157
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=155
Looked center (170, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=157
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=151
Looked center (175, 286)
Setting face to neutral left 4
Looked right (173, 375)  correct=1  time=187
Looked center (173, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=185
Looked center (174, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=171
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 870.351990s
Time averaged over 24101 iterations: 0.036113s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 164.875000
  Standard deviation time -> 11.947149

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 164.875000
  Standard deviation time -> 11.947149

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 164.875000
  Standard deviation time -> 11.947149

Shutting down thread pool (total inst : 28560902).
  Completed: 7147573
  Completed: 7135615
  Completed: 7144560
  Completed: 7133154
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.351990", 
    "average time": "0.036113", 
    "fps": "27.691095", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "164.875000", 
            "Standard deviation time": "11.947149"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "164.875000", 
            "Standard deviation time": "11.947149"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "164.875000", 
            "Standard deviation time": "11.947149"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1094.000000", 
            "free": "7022.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12315.976562", 
            "free": "19761.859375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 164.875000
Response latency std dev: 11.947149

BOLD Amygdala: 27619.265504
BOLD vmPFC:    231.490471

Activation Amygdala: 544.860015
Activation vmPFC:    4301.985674
