Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12914323456   12316.06 MB
  free  : 20721725440   19761.78 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=307
Looked center (171, 200)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=309
Looked center (172, 195)
Setting face to neutral right 5
Looked left (172, 105)  correct=1  time=339
Looked center (170, 196)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=329
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=319
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=325
Looked center (170, 196)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=349
Looked center (172, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=361
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=385
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=351
Looked center (170, 196)
Setting face to fear left 1
Looked right (172, 374)  correct=1  time=331
Looked center (173, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=317
Looked center (173, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=341
Looked center (173, 286)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=323
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=347
Looked center (172, 196)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=313
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 870.625000s
Time averaged over 24101 iterations: 0.036124s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 334.125000
  Standard deviation time -> 20.358889

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 334.125000
  Standard deviation time -> 20.358889

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 334.125000
  Standard deviation time -> 20.358889

Shutting down thread pool (total inst : 28560902).
  Completed: 7141270
  Completed: 7124016
  Completed: 7153144
  Completed: 7142472
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.625000", 
    "average time": "0.036124", 
    "fps": "27.682411", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "334.125000", 
            "Standard deviation time": "20.358889"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "334.125000", 
            "Standard deviation time": "20.358889"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "334.125000", 
            "Standard deviation time": "20.358889"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.187500", 
            "free": "7010.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12316.058594", 
            "free": "19761.777344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 334.125000
Response latency std dev: 20.358889

BOLD Amygdala: 23621.007353
BOLD vmPFC:    377.501404

Activation Amygdala: 1229.736443
Activation vmPFC:    6887.406081
