Sequencer flash residual = 0.000023
gate sequencer residual = 0.000023
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13022494720   12419.22 MB
  free  : 20613554176   19658.62 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=129
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=129
Looked center (172, 287)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=127
Looked center (171, 198)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=129
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=133
Looked center (172, 196)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=133
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=149
Looked center (173, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=155
Looked center (170, 196)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=125
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=131
Looked center (175, 286)
Setting face to fear right 4
Looked left (173, 107)  correct=1  time=131
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=131
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=131
Looked center (173, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=129
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=133
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=129
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 872.320007s
Time averaged over 24101 iterations: 0.036194s ( 27.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 132.750000
  Standard deviation time -> 7.644443

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 132.750000
  Standard deviation time -> 7.644443

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 132.750000
  Standard deviation time -> 7.644443

Shutting down thread pool (total inst : 28560902).
  Completed: 7143933
  Completed: 7146678
  Completed: 7128319
  Completed: 7141972
Total: 28560902

{
    "iterations": "24101", 
    "total time": "872.320007", 
    "average time": "0.036194", 
    "fps": "27.628622", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "132.750000", 
            "Standard deviation time": "7.644443"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "132.750000", 
            "Standard deviation time": "7.644443"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "132.750000", 
            "Standard deviation time": "7.644443"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.812500", 
            "free": "7009.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12419.218750", 
            "free": "19658.617188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 132.750000
Response latency std dev: 7.644443

BOLD Amygdala: 25044.909956
BOLD vmPFC:    182.775603

Activation Amygdala: 358.885470
Activation vmPFC:    3524.617994
