Sequencer flash residual = 0.000030
gate sequencer residual = 0.000030
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12936359936   12337.07 MB
  free  : 20699688960   19740.76 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=187
Looked center (172, 196)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=223
Looked center (172, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=209
Looked center (172, 287)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=211
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=199
Looked center (173, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=195
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=223
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=205
Looked center (171, 200)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=185
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=213
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=199
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=197
Looked center (172, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=191
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=221
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=217
Looked center (172, 195)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=195
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 870.536987s
Time averaged over 24101 iterations: 0.036120s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 204.375000
  Standard deviation time -> 12.282482

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 204.375000
  Standard deviation time -> 12.282482

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 204.375000
  Standard deviation time -> 12.282482

Shutting down thread pool (total inst : 28560902).
  Completed: 7132656
  Completed: 7154817
  Completed: 7138676
  Completed: 7134753
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.536987", 
    "average time": "0.036120", 
    "fps": "27.685211", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "204.375000", 
            "Standard deviation time": "12.282482"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "204.375000", 
            "Standard deviation time": "12.282482"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "204.375000", 
            "Standard deviation time": "12.282482"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.562500", 
            "free": "7009.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12337.074219", 
            "free": "19740.761719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 204.375000
Response latency std dev: 12.282482

BOLD Amygdala: 23710.630688
BOLD vmPFC:    227.706056

Activation Amygdala: 754.702682
Activation vmPFC:    4280.226452
