Sequencer flash residual = 0.000020
gate sequencer residual = 0.000020
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12886183936   12289.22 MB
  free  : 20749864960   19788.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=221
Looked center (171, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=217
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=195
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=221
Looked center (172, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=213
Looked center (173, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=199
Looked center (174, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=193
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=229
Looked center (173, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=219
Looked center (171, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=211
Looked center (170, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=195
Looked center (172, 199)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=231
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=223
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=217
Looked center (170, 196)
Setting face to fear left 1
Looked right (172, 374)  correct=1  time=191
Looked center (173, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=221
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 870.771973s
Time averaged over 24101 iterations: 0.036130s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 212.250000
  Standard deviation time -> 12.901066

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 212.250000
  Standard deviation time -> 12.901066

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 212.250000
  Standard deviation time -> 12.901066

Shutting down thread pool (total inst : 28560902).
  Completed: 7115254
  Completed: 7162181
  Completed: 7152009
  Completed: 7131458
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.771973", 
    "average time": "0.036130", 
    "fps": "27.677740", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "212.250000", 
            "Standard deviation time": "12.901066"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "212.250000", 
            "Standard deviation time": "12.901066"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "212.250000", 
            "Standard deviation time": "12.901066"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1094.312500", 
            "free": "7022.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12289.222656", 
            "free": "19788.613281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 212.250000
Response latency std dev: 12.901066

BOLD Amygdala: 24286.543156
BOLD vmPFC:    262.483406

Activation Amygdala: 774.062794
Activation vmPFC:    4883.930332
