Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12926078976   12327.27 MB
  free  : 20709969920   19750.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=219
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=223
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=239
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=263
Looked center (173, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=203
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=213
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=247
Looked center (172, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=213
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=217
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=233
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=231
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=255
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=225
Looked center (172, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=239
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=229
Looked center (170, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=243
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 870.495972s
Time averaged over 24101 iterations: 0.036119s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 230.750000
  Standard deviation time -> 15.825217

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 230.750000
  Standard deviation time -> 15.825217

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 230.750000
  Standard deviation time -> 15.825217

Shutting down thread pool (total inst : 28560902).
  Completed: 7133143
  Completed: 7145283
  Completed: 7128729
  Completed: 7153747
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.495972", 
    "average time": "0.036119", 
    "fps": "27.686516", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "230.750000", 
            "Standard deviation time": "15.825217"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "230.750000", 
            "Standard deviation time": "15.825217"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "230.750000", 
            "Standard deviation time": "15.825217"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1094.312500", 
            "free": "7022.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12327.269531", 
            "free": "19750.566406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 230.750000
Response latency std dev: 15.825217

BOLD Amygdala: 22063.883206
BOLD vmPFC:    170.044720

Activation Amygdala: 858.019281
Activation vmPFC:    3158.733412
